valid_time,lat,lon,tas,tasmax,tasmin,pr,huss,sfcWind,psl,precip_mm_day,relative_humidity_pct
2026-01-01,39.10994764397907,21.25,285.14886,287.24734,282.1065,3.7916623e-05,0.0073777963,3.348794,101718.53,3.2759962,85.80351
2026-01-01,39.10994764397907,22.5,283.1821,286.8791,279.02496,2.4048879e-05,0.006421738,2.5695624,101682.86,2.0778232,85.110886
2026-01-01,39.10994764397907,23.75,287.32016,288.40366,286.01852,1.7004028e-05,0.006839124,6.6121025,101495.92,1.4691479,68.9014
2026-01-01,40.0523560209424,21.25,283.02188,285.721,279.47134,3.556044e-05,0.0067968816,2.3400047,101617.914,3.072422,90.974625
2026-01-01,40.0523560209424,22.5,281.51715,285.19296,277.58362,2.9947283e-05,0.005923588,2.5017452,101599.984,2.5874453,87.770325
2026-01-01,40.0523560209424,23.75,285.85263,287.0211,284.38623,2.088617e-05,0.0064031347,5.7100663,101393.93,1.8045651,70.92149
2026-01-02,40.0523560209424,23.75,283.29834,284.37073,282.9753,5.829721e-07,0.003955886,8.055703,102338.35,0.05036879,52.4376
2026-01-02,40.0523560209424,21.25,279.5521,282.81937,276.71423,1.4935081e-07,0.0036579517,1.9285699,102701.24,0.01290391,62.73905
2026-01-02,40.0523560209424,22.5,278.2289,282.04044,276.00406,2.3463731e-07,0.0033607373,2.8783922,102607.54,0.020272663,63.1197
2026-01-02,39.10994764397907,22.5,280.35657,283.84116,277.8506,8.3975493e-07,0.00351802,2.8852952,102567.96,0.07255483,57.03087
2026-01-02,39.10994764397907,21.25,282.5431,285.1601,280.51978,8.318651e-07,0.0039983504,3.0801246,102659.53,0.07187314,55.9242
2026-01-02,39.10994764397907,23.75,285.04358,286.90027,284.76617,1.230171e-06,0.004288133,9.396244,102323.77,0.10628678,50.611176
2026-01-03,39.10994764397907,21.25,283.8911,287.41107,281.28278,1.9857416e-09,0.005841049,2.712749,102727.836,0.00017156807,74.62616
2026-01-03,39.10994764397907,22.5,281.52518,286.75388,277.8037,5.090406e-13,0.005003641,2.4261599,102656.625,4.398111e-08,74.91145
2026-01-03,39.10994764397907,23.75,286.62653,287.8628,284.85648,4.5928114e-12,0.005869508,7.646309,102428.74,3.968189e-07,62.46027
2026-01-03,40.0523560209424,21.25,282.04248,286.12537,278.26755,2.0310164e-12,0.005665821,1.8886513,102717.65,1.7547981e-07,81.926476
2026-01-03,40.0523560209424,22.5,280.35297,285.77786,276.22418,1.5136835e-10,0.004863927,2.4744272,102655.81,1.30782255e-05,78.87206
2026-01-03,40.0523560209424,23.75,285.2429,286.8094,283.11572,2.091102e-11,0.005420086,6.5684824,102421.91,1.8067121e-06,63.154663
2026-01-04,40.0523560209424,22.5,280.9434,284.78735,276.26224,1.4378587e-07,0.005180293,1.5715045,102548.9,0.012423099,80.587234
2026-01-04,40.0523560209424,23.75,285.1973,285.89438,284.71152,1.9062504e-07,0.005344076,3.5107877,102405.086,0.016470004,62.44864
2026-01-04,40.0523560209424,21.25,283.0795,284.3384,281.63882,1.981058e-07,0.005790402,1.4794563,102572.19,0.01711634,77.97742
2026-01-04,39.10994764397907,22.5,282.1446,285.81738,277.69427,4.477421e-08,0.0055731204,1.6299583,102536.11,0.0038684919,79.896164
2026-01-04,39.10994764397907,21.25,284.60324,286.64645,281.66226,5.598033e-08,0.00628711,2.010975,102549.91,0.0048367004,76.46821
2026-01-04,39.10994764397907,23.75,286.43143,286.94733,286.05716,4.7719265e-08,0.005740935,4.0629926,102407.41,0.0041229445,61.864994
2026-01-05,39.10994764397907,21.25,285.20578,287.13287,283.73492,1.2411771e-08,0.0067014615,1.953939,102225.625,0.0010723771,78.065445
2026-01-05,39.10994764397907,22.5,282.475,285.17932,279.84518,1.304539e-09,0.005698981,1.7955369,102240.07,0.00011271217,79.66684
2026-01-05,39.10994764397907,23.75,286.10126,286.74188,285.56674,1.4316314e-11,0.00622705,4.5640182,102100.914,1.2369295e-06,68.33932
2026-01-05,40.0523560209424,21.25,283.68573,286.16962,282.1071,2.9110561e-08,0.0063006366,1.4073848,102205.8,0.0025151526,81.16805
2026-01-05,40.0523560209424,22.5,281.50864,284.3642,278.98868,1.5899662e-08,0.005541887,1.7971053,102222.234,0.0013737308,82.684326
2026-01-05,40.0523560209424,23.75,285.16357,285.7537,284.15866,2.1376714e-08,0.0060401005,4.5186477,102054.61,0.001846948,70.46708
2026-01-06,39.10994764397907,21.25,285.86932,287.4405,283.69266,9.73652e-07,0.007686162,2.579851,101987.14,0.08412354,85.47054
2026-01-06,39.10994764397907,22.5,283.30722,287.8411,279.13467,6.850686e-09,0.006839624,2.2740157,101975.555,0.00059189927,90.1307
2026-01-06,39.10994764397907,23.75,287.6621,288.74707,286.5754,3.8665503e-12,0.007807728,5.724772,101790.9,3.3406994e-07,77.11888
2026-01-06,40.0523560209424,21.25,284.5143,287.0314,281.58453,1.2784902e-06,0.007198391,2.3963158,101862.445,0.110461555,87.42958
2026-01-06,40.0523560209424,22.5,282.40665,286.6861,278.4628,2.2873966e-08,0.006597379,2.1995406,101870.484,0.0019763107,92.26543
2026-01-06,40.0523560209424,23.75,286.5529,287.6867,285.30585,8.3783e-11,0.0074079446,4.9520335,101674.16,7.238851e-06,78.5535
2026-01-07,40.0523560209424,22.5,283.52823,287.44217,280.87732,4.871224e-06,0.006519919,2.2573752,101413.81,0.42087376,84.21002
2026-01-07,40.0523560209424,23.75,287.41974,288.4104,286.73434,1.0873288e-06,0.007275918,5.073365,101297.52,0.093945205,72.669685
2026-01-07,40.0523560209424,21.25,284.71332,286.65683,282.92828,6.221351e-06,0.006979871,2.6307611,101389.15,0.53752476,83.289986
2026-01-07,39.10994764397907,21.25,286.17218,288.1467,284.13263,1.46729035e-05,0.0075890594,3.207345,101571.92,1.2677388,82.40444
2026-01-07,39.10994764397907,22.5,284.53516,287.8983,281.90973,5.139588e-06,0.006883098,2.5163054,101573.38,0.44406042,83.263916
2026-01-07,39.10994764397907,23.75,288.17697,288.99957,287.5631,4.1876234e-07,0.007644419,6.0985575,101457.33,0.036181066,72.810745
2026-01-08,39.10994764397907,21.25,285.7671,287.9398,284.2263,3.043687e-05,0.007571433,3.9846444,101251.266,2.6297455,84.15448
2026-01-08,39.10994764397907,22.5,284.10672,287.76758,281.58182,4.67148e-06,0.0067054317,2.7667496,101258.48,0.40361586,83.20017
2026-01-08,39.10994764397907,23.75,288.03058,288.8641,287.132,1.6800208e-06,0.007528845,7.651623,101166.805,0.14515379,72.186104
2026-01-08,40.0523560209424,21.25,284.72665,286.83112,283.67606,4.230396e-05,0.0073222877,3.4859416,101016.055,3.6550622,86.95982
2026-01-08,40.0523560209424,22.5,283.49368,286.92877,281.53827,7.144102e-06,0.0066326135,2.6890333,101055.305,0.6172504,85.55371
2026-01-08,40.0523560209424,23.75,287.12787,288.0627,286.26743,3.0555425e-06,0.0072574113,6.5568514,100981.39,0.26399887,73.6377
2026-01-09,39.10994764397907,22.5,283.76923,287.64688,280.53638,1.303219e-05,0.006255253,2.2816467,101617.27,1.1259812,79.67756
2026-01-09,39.10994764397907,23.75,287.36887,288.74158,283.01163,8.508807e-06,0.0069878153,6.7025747,101546.914,0.7351609,70.20684
2026-01-09,40.0523560209424,21.25,280.99698,283.92337,276.23846,1.6902542e-05,0.004736441,2.1483197,101721.74,1.4603797,72.84175
2026-01-09,40.0523560209424,22.5,280.50247,283.77002,274.8527,1.6582539e-05,0.00530433,2.3278441,101721.27,1.4327314,84.34179
2026-01-09,40.0523560209424,23.75,284.22333,287.03488,279.22858,8.49633e-06,0.0057067424,6.2071414,101602.734,0.73408294,70.544525
2026-01-09,39.10994764397907,21.25,284.2523,286.98447,280.37793,1.9511395e-05,0.0058933487,2.425961,101655.43,1.6857846,72.74104
2026-01-10,40.0523560209424,21.25,277.5005,279.2116,274.31293,9.4316545e-07,0.0035802189,1.460554,102622.26,0.081489496,70.74696
2026-01-10,40.0523560209424,22.5,277.31683,278.23456,275.56644,1.2250964e-06,0.0037667563,1.6726707,102737.12,0.10584833,75.47197
2026-01-10,40.0523560209424,23.75,280.16177,281.61472,279.01993,9.940337e-07,0.0038974895,3.6594024,102659.5,0.08588451,64.072525
2026-01-10,39.10994764397907,23.75,282.46442,283.8944,281.62924,4.125579e-06,0.0054422426,5.5869417,102607.62,0.35645002,76.41761
2026-01-10,39.10994764397907,21.25,282.64066,284.04218,280.17517,6.5551586e-07,0.005462409,1.2088869,102441.48,0.056636572,75.67439
2026-01-10,39.10994764397907,22.5,280.27814,281.12418,279.6312,5.506512e-07,0.0051517547,2.0664198,102614.51,0.047576264,83.91955
2026-01-11,39.10994764397907,21.25,284.24432,285.74622,282.06848,3.773796e-06,0.0067551243,1.1364809,102506.1,0.32605597,84.076096
2026-01-11,39.10994764397907,22.5,282.2075,283.4224,280.89847,1.9912789e-06,0.0064863833,1.2014687,102608.43,0.1720465,92.60954
2026-01-11,39.10994764397907,23.75,284.78857,285.18494,283.9744,1.0958315e-05,0.0066245967,3.5401847,102545.875,0.94679844,79.57324
2026-01-11,40.0523560209424,21.25,280.17807,281.61353,278.62787,9.035835e-07,0.0051809815,1.0157986,102636.98,0.07806961,84.992645
2026-01-11,40.0523560209424,22.5,279.35864,280.037,278.26062,1.7557791e-06,0.0054453406,1.2815971,102726.21,0.1516993,94.56819
2026-01-11,40.0523560209424,23.75,282.34622,283.1763,281.632,2.1903904e-06,0.0052748458,2.4477801,102620.09,0.18924974,74.674866
2026-01-12,39.10994764397907,21.25,284.41245,287.12833,282.02338,8.81517e-07,0.0069208546,2.190377,102409.01,0.07616307,85.09561
2026-01-12,39.10994764397907,22.5,282.49423,283.79312,281.3683,6.511166e-06,0.0069050062,1.8144578,102532.18,0.56256473,96.60623
2026-01-12,39.10994764397907,23.75,284.91232,285.22708,284.56253,2.3001336e-05,0.006837378,3.419809,102485.19,1.9873154,81.40267
2026-01-12,40.0523560209424,21.25,281.47537,282.82376,280.035,2.667652e-07,0.005709242,1.5294275,102560.86,0.023048513,85.64754
2026-01-12,40.0523560209424,22.5,279.50275,282.90054,275.45233,1.7840869e-06,0.0055058203,0.96692926,102622.87,0.1541451,94.575554
2026-01-12,40.0523560209424,23.75,283.44992,283.866,283.0139,6.9730318e-06,0.005997904,1.4727486,102520.664,0.6024699,78.74818
2026-01-13,40.0523560209424,23.75,282.1928,283.41443,280.47092,6.632736e-06,0.0053846436,4.377561,102889.17,0.5730684,77.21753
2026-01-13,40.0523560209424,22.5,279.6164,282.18375,275.4513,3.214862e-06,0.00547659,1.9472185,102875.55,0.27776408,93.572266
2026-01-13,40.0523560209424,21.25,281.64355,283.07745,280.5374,6.6270765e-08,0.005559931,2.2573586,102745.016,0.005725794,82.61876
2026-01-13,39.10994764397907,23.75,283.73633,284.58408,282.32703,2.1570047e-06,0.0056506894,5.8109612,102836.49,0.1863652,73.02676
2026-01-13,39.10994764397907,22.5,281.86676,282.94708,280.3042,3.87657e-06,0.006210247,2.1460664,102798.41,0.33493567,90.91161
2026-01-13,39.10994764397907,21.25,283.418,284.79544,281.9524,4.9404516e-08,0.006503585,3.1056535,102659.91,0.0042685503,85.65941
2026-01-14,40.0523560209424,22.5,278.14328,279.16757,274.46365,1.4113834e-07,0.00460809,1.6926893,103178.55,0.012194353,87.48226
2026-01-14,40.0523560209424,21.25,279.32516,281.18732,275.01688,3.556141e-08,0.004553307,2.094028,103055.47,0.0030725058,79.55611
2026-01-14,40.0523560209424,23.75,280.65082,281.33224,279.8982,4.6426723e-07,0.004352578,3.3100893,103201.734,0.04011269,69.548546
2026-01-14,39.10994764397907,22.5,279.9165,280.5186,279.25134,9.191837e-08,0.0045065237,2.085177,103111.88,0.007941747,75.64465
2026-01-14,39.10994764397907,21.25,281.6584,283.37234,279.92053,4.0982795e-09,0.0047978708,3.2686925,102977.84,0.00035409135,71.41765
2026-01-14,39.10994764397907,23.75,282.61084,283.39,282.1222,4.289749e-08,0.00462848,4.580668,103123.164,0.0037063432,64.71013
2026-01-15,39.10994764397907,21.25,282.86615,285.49344,278.8522,5.2272094e-06,0.005909967,2.6348763,102713.89,0.4516309,80.83827
2026-01-15,39.10994764397907,22.5,281.32306,282.88248,279.0365,1.9628787e-06,0.005682071,1.6980269,102863.805,0.16959272,86.38052
2026-01-15,39.10994764397907,23.75,285.22092,287.10422,283.43942,2.5766112e-06,0.006665701,3.3263059,102803.44,0.2226192,78.01175
2026-01-15,40.0523560209424,21.25,279.2871,282.86768,274.25455,3.812496e-06,0.004488494,1.5767659,102812.6,0.32939965,78.447464
2026-01-15,40.0523560209424,22.5,278.54752,282.3049,272.60156,1.5344804e-06,0.0045535127,1.0378833,102935.96,0.1325791,83.857346
2026-01-15,40.0523560209424,23.75,282.75198,285.30692,281.3371,1.7517482e-06,0.0053506675,2.181141,102863.06,0.15135105,73.882454
2026-01-16,40.0523560209424,22.5,282.58646,285.10175,279.87985,4.6054363e-05,0.0069405492,2.2374222,100803.88,3.979097,94.875
2026-01-16,40.0523560209424,23.75,286.43945,287.0891,285.42337,5.728494e-05,0.008028622,7.9416437,100817.13,4.9494185,85.01155
2026-01-16,39.10994764397907,23.75,287.57117,288.2339,286.92566,2.9757653e-05,0.008237305,9.606478,100952.59,2.5710614,81.14595
2026-01-16,39.10994764397907,22.5,284.06458,286.51392,281.41388,4.2604286e-05,0.007252788,2.5740402,100926.91,3.6810102,89.918465
2026-01-16,39.10994764397907,21.25,285.75012,287.78467,284.262,9.393547e-05,0.007969966,3.9120102,100808.914,8.116025,88.273865
2026-01-16,40.0523560209424,21.25,282.59738,284.33093,281.23288,0.00010710336,0.006966273,2.3746066,100683.08,9.253731,95.04127
2026-01-17,39.10994764397907,21.25,282.00534,284.55722,279.1089,0.00019526471,0.0061706887,5.6058035,99690.85,16.87087,86.78817
2026-01-17,39.10994764397907,22.5,280.80682,283.43546,276.95065,0.00010835564,0.005948876,3.4943287,99732.984,9.361927,90.80093
2026-01-17,39.10994764397907,23.75,285.85617,287.53452,282.24213,5.5025383e-05,0.006386693,9.427827,99648.48,4.754193,69.5062
2026-01-17,40.0523560209424,21.25,279.6848,281.97153,276.42343,0.00019423712,0.005789689,3.2947218,99488.74,16.782087,95.19819
2026-01-17,40.0523560209424,22.5,279.4508,281.7391,275.88483,0.0001262892,0.0057472805,2.9616008,99547.3,10.911387,96.093506
2026-01-17,40.0523560209424,23.75,284.38025,286.19415,280.46487,8.157433e-05,0.0062233848,7.661668,99460.1,7.0480223,74.506454
2026-01-18,40.0523560209424,22.5,275.7503,277.3126,274.68582,5.356045e-05,0.0043486543,2.3158135,100136.836,4.6276226,94.80897
2026-01-18,39.10994764397907,21.25,279.0086,280.03284,278.09183,0.00011095019,0.0047975928,5.3349895,100117.03,9.586097,83.22061
2026-01-18,39.10994764397907,22.5,277.3006,278.51395,276.4729,6.63311e-05,0.004732449,2.8364356,100218.71,5.731007,92.54763
2026-01-18,39.10994764397907,23.75,281.6486,282.1849,281.4202,7.147943e-05,0.0050230147,6.6907907,100132.945,6.1758227,72.74166
2026-01-18,40.0523560209424,21.25,276.185,277.1458,275.35114,9.657884e-05,0.004378987,3.067471,100025.01,8.344412,92.47079
2026-01-18,40.0523560209424,23.75,280.21967,280.56384,279.8618,6.557202e-05,0.004716995,4.643967,100037.234,5.6654224,75.22777
2026-01-19,40.0523560209424,23.75,279.6745,280.24997,279.0496,6.9325484e-05,0.00494601,3.6811187,99872.41,5.989722,81.7391
2026-01-19,40.0523560209424,21.25,275.68573,277.28568,273.5232,7.2987954e-05,0.0044876942,2.0663867,99970.95,6.306159,98.118614
2026-01-19,40.0523560209424,22.5,275.55865,277.12033,274.69348,5.2700198e-05,0.0044982806,2.3124254,100029.336,4.553297,99.29904
2026-01-19,39.10994764397907,22.5,277.31265,279.7736,275.34482,4.278919e-05,0.004806686,2.9375947,100019.85,3.696986,93.72947
2026-01-19,39.10994764397907,23.75,281.85535,282.7253,280.99136,3.5607358e-05,0.0050644386,6.029616,99873.3,3.0764756,72.13416
2026-01-19,39.10994764397907,21.25,279.07965,280.4451,278.0204,7.917689e-05,0.004984292,4.7328835,99965.27,6.8408833,85.89572
2026-01-20,40.0523560209424,22.5,275.67087,278.0971,272.65674,4.2901803e-07,0.003691079,3.2636998,100400.836,0.037067156,81.17325
2026-01-20,40.0523560209424,21.25,276.46304,278.99164,272.98203,1.5014148e-06,0.004112092,1.5140833,100431.01,0.12972224,85.50583
2026-01-20,40.0523560209424,23.75,278.99866,279.76733,278.4669,7.852303e-06,0.0040141414,7.251351,100140.76,0.67843896,69.7281
2026-01-20,39.10994764397907,22.5,277.50723,279.99963,274.02234,1.1817449e-06,0.0044349767,2.5172286,100364.49,0.10210276,85.62452
2026-01-20,39.10994764397907,21.25,279.32907,281.14124,275.71347,1.2137303e-05,0.004839315,3.064466,100401.516,1.048663,82.33935
2026-01-20,39.10994764397907,23.75,281.26117,282.03128,280.3952,7.490593e-06,0.0044071423,7.9279203,100136.41,0.64718723,65.54731
2026-01-21,39.10994764397907,21.25,280.91672,282.6871,279.06744,1.7491484e-05,0.0053547304,2.182287,101011.12,1.5112642,82.19211
2026-01-21,39.10994764397907,22.5,278.46774,281.2903,275.5086,4.617081e-06,0.004962437,1.2748278,101059.61,0.39891577,90.197845
2026-01-21,39.10994764397907,23.75,282.45898,283.51538,281.09695,3.3406404e-06,0.0048452346,4.7719007,100920.91,0.28863132,66.96495
2026-01-21,40.0523560209424,21.25,278.14297,279.64053,276.91217,1.3469433e-05,0.0051600426,1.1425061,101014.12,1.163759,95.87579
2026-01-21,40.0523560209424,22.5,276.68765,279.2177,274.35822,3.3264553e-06,0.0044866404,1.5109385,101082.5,0.28740573,92.40366
2026-01-21,40.0523560209424,23.75,280.06763,281.83075,278.20547,1.8381413e-06,0.0041957665,4.338341,100945.31,0.15881541,68.25073
2026-01-22,40.0523560209424,23.75,283.41675,284.3248,281.72577,1.0123825e-07,0.004691979,3.3763933,101678.82,0.008746984,61.28027
2026-01-22,40.0523560209424,21.25,279.4546,284.09534,275.31894,5.855274e-07,0.0048864437,1.5864222,101666.195,0.05058957,83.46126
2026-01-22,40.0523560209424,22.5,279.92798,283.2248,276.92142,4.8929177e-08,0.0048758322,1.6141075,101768.87,0.004227481,80.69608
2026-01-22,39.10994764397907,22.5,280.118,284.66962,274.58893,2.018316e-09,0.0048603895,1.5017929,101815.2,0.0001743825,79.4364
2026-01-22,39.10994764397907,21.25,282.8661,286.31818,278.85812,8.031708e-06,0.0057547973,1.6595807,101683.92,0.69393957,77.93413
2026-01-22,39.10994764397907,23.75,284.49832,285.42453,283.26538,7.022335e-07,0.0050807204,3.6396818,101752.945,0.060672972,61.787033
2026-01-23,39.10994764397907,21.25,283.65875,285.223,282.51346,0.0001017492,0.007082369,2.678837,101464.68,8.791131,90.69707
2026-01-23,39.10994764397907,22.5,281.63135,283.27045,279.31955,6.753074e-05,0.0067152344,1.476856,101619.086,5.834656,98.70516
2026-01-23,39.10994764397907,23.75,285.73605,286.3632,285.2655,0.00010529493,0.0073881894,6.5626955,101620.85,9.097482,82.59441
2026-01-23,40.0523560209424,21.25,280.6214,282.0699,279.39224,6.308332e-05,0.0062471996,1.284084,101437.06,5.4503984,98.19956
2026-01-23,40.0523560209424,22.5,280.48294,282.74866,278.11868,6.552912e-05,0.0061442526,1.6698232,101566.305,5.661716,97.62871
2026-01-23,40.0523560209424,23.75,284.41025,285.01892,284.06976,0.000120291945,0.006917928,5.6361966,101586.75,10.393224,84.38909
2026-01-24,40.0523560209424,23.75,285.35046,286.42258,284.2777,7.5933795e-06,0.0060828063,2.6896777,101797.25,0.65606797,69.91988
2026-01-24,40.0523560209424,22.5,281.3862,284.10165,278.37128,1.846997e-06,0.0061294865,0.9432914,101898.445,0.15958054,91.88842
2026-01-24,40.0523560209424,21.25,281.28793,284.99698,278.69205,1.2922798e-05,0.0057626357,1.032002,101853.24,1.1165298,86.94735
2026-01-24,39.10994764397907,22.5,282.0371,285.6676,279.75873,8.27524e-07,0.005883045,1.063607,101880.04,0.07149807,84.393265
2026-01-24,39.10994764397907,21.25,283.8253,286.53442,281.594,2.2844488e-05,0.006285543,1.5475705,101825.055,1.9737637,79.926994
2026-01-24,39.10994764397907,23.75,286.58884,287.1022,285.95358,7.7521645e-06,0.006049196,3.3582761,101802.04,0.669787,64.12866
2026-01-25,40.0523560209424,22.5,281.25876,286.03445,276.60983,6.8977387e-13,0.004903819,1.6406026,102895.21,5.9596463e-08,74.93345
2026-01-25,39.10994764397907,21.25,283.54947,287.75134,280.67392,3.6623638e-15,0.005389814,2.052281,102853.195,3.1642824e-10,70.550224
2026-01-25,39.10994764397907,22.5,282.22382,286.8475,278.7662,3.9236797e-13,0.0050090877,2.194385,102829.06,3.390059e-08,71.65649
2026-01-25,39.10994764397907,23.75,286.31564,286.93436,284.97406,6.0887993e-07,0.006174145,5.2742515,102746.984,0.052607227,67.24206
2026-01-25,40.0523560209424,21.25,280.87048,286.31372,277.5957,1.1744556e-13,0.0046492615,1.5453078,102941.56,1.0147296e-08,72.98783
2026-01-25,40.0523560209424,23.75,284.70352,285.54712,283.2378,4.214467e-08,0.0055269855,3.8078158,102831.51,0.0036412994,66.99332
2026-01-26,40.0523560209424,23.75,283.3892,284.29248,282.1452,0.0,0.004461879,2.4731212,103224.51,0.0,59.278057
2026-01-26,40.0523560209424,21.25,280.22382,285.59412,275.8749,0.0,0.0035643394,0.97724694,103226.64,0.0,58.681606
2026-01-26,40.0523560209424,22.5,279.2176,285.12448,274.87546,0.0,0.0036868474,0.91570866,103240.195,0.0,65.047295
2026-01-26,39.10994764397907,22.5,281.12656,286.237,277.4301,0.0,0.0043706144,1.723776,103163.15,0.0,67.58532
2026-01-26,39.10994764397907,21.25,282.96796,286.8489,279.8413,0.0,0.004763118,1.7763674,103159.49,0.0,65.03444
2026-01-26,39.10994764397907,23.75,284.51196,284.883,284.1616,3.4508092e-13,0.005136445,4.3610163,103183.53,2.981499e-08,63.28366
2026-01-27,39.10994764397907,21.25,283.70963,287.4715,280.07104,2.874303e-10,0.0059938445,1.6106418,103044.89,2.4833978e-05,77.74042
2026-01-27,39.10994764397907,22.5,281.56586,287.21603,276.64767,0.0,0.0047586467,1.1621723,103068.27,0.0,71.34306
2026-01-27,39.10994764397907,23.75,285.51077,286.23593,284.37625,0.0,0.0057999636,2.0216572,103051.52,0.0,66.794785
2026-01-27,40.0523560209424,21.25,281.00723,286.61154,276.31046,5.1402242e-14,0.0046333,1.26712,103024.99,4.4411537e-09,72.12267
2026-01-27,40.0523560209424,22.5,279.92688,286.49918,274.8409,0.0,0.00426256,0.9158361,103049.39,0.0,71.4659
2026-01-27,40.0523560209424,23.75,284.9011,286.13104,283.332,2.4746757e-13,0.0055223578,1.77163,103000.17,2.1381199e-08,66.178635
2026-01-28,39.10994764397907,21.25,285.0097,286.37216,283.21573,1.5422909e-06,0.0068869283,1.4302851,103121.57,0.13325393,81.9714
2026-01-28,39.10994764397907,22.5,282.36984,286.36996,277.9605,1.684395e-06,0.0057182084,1.0368407,103166.99,0.14553173,81.23182
2026-01-28,39.10994764397907,23.75,286.54095,287.1722,285.69037,1.8767535e-06,0.006640531,2.7750113,103089.49,0.1621515,71.48476
2026-01-28,40.0523560209424,21.25,282.89178,284.8235,280.61893,1.4939317e-06,0.0065811314,0.89679205,103112.9,0.12907569,90.17662
2026-01-28,40.0523560209424,22.5,281.38818,285.18073,276.29196,7.576864e-07,0.0055680354,0.8249334,103166.21,0.0654641,84.527466
2026-01-28,40.0523560209424,23.75,285.90576,286.76114,284.65945,1.765793e-06,0.006377054,2.0480714,103052.22,0.15256451,71.539764
2026-01-29,40.0523560209424,23.75,285.72345,286.52655,284.6441,5.8950236e-06,0.006631022,3.0424592,103152.75,0.50933003,75.344
2026-01-29,40.0523560209424,22.5,283.0446,286.15213,281.19287,6.2486906e-06,0.006017705,2.0585546,103118.74,0.5398869,81.64952
2026-01-29,40.0523560209424,21.25,284.06372,286.78934,281.67175,4.6032e-06,0.006001875,2.501455,102999.51,0.3977165,75.99981
2026-01-29,39.10994764397907,22.5,283.6532,286.1516,282.039,1.9894605e-06,0.005989671,2.1964269,103097.09,0.1718894,78.01842
2026-01-29,39.10994764397907,21.25,285.12582,287.77026,282.067,1.9622923e-06,0.0064554643,3.2043102,102971.72,0.16954206,76.15962
2026-01-29,39.10994764397907,23.75,286.51065,287.14658,285.74545,5.6465274e-06,0.006766674,2.9828296,103090.73,0.48785996,72.98186
2026-01-30,40.0523560209424,23.75,284.78033,285.0192,284.466,2.7665103e-05,0.0072341734,3.2313256,102455.68,2.3902647,86.83411
2026-01-30,39.10994764397907,21.25,285.70752,287.63217,284.4785,2.6227133e-05,0.0077025904,2.0633156,102306.06,2.2660244,86.83551
2026-01-30,39.10994764397907,22.5,283.76562,285.87885,282.67203,4.055345e-06,0.007046203,1.4079427,102432.07,0.35038182,90.45048
2026-01-30,39.10994764397907,23.75,286.25153,286.6599,285.63623,2.0547746e-05,0.0074920584,3.5149841,102440.6,1.7753253,81.62788
2026-01-30,40.0523560209424,21.25,283.09216,283.7399,282.23117,2.325421e-05,0.007138958,1.494117,102311.41,2.0091636,95.73414
2026-01-30,40.0523560209424,22.5,282.47638,283.43155,281.63046,1.9426105e-05,0.0071157315,1.6673173,102440.49,1.6784154,99.57215
2026-01-31,39.10994764397907,21.25,284.7944,285.83636,282.785,8.8798406e-05,0.00806318,2.526946,101644.14,7.672182,95.8811
2026-01-31,39.10994764397907,22.5,283.677,285.24786,282.2027,6.0928818e-05,0.0076389723,1.7800668,101694.14,5.26425,97.894135
2026-01-31,39.10994764397907,23.75,286.4071,286.80188,285.70465,9.33048e-05,0.008430455,3.6085865,101627.49,8.061535,90.15186
2026-01-31,40.0523560209424,21.25,282.8663,283.65558,281.9235,7.4589116e-05,0.0075174365,1.8397524,101631.52,6.4444995,100.0
2026-01-31,40.0523560209424,22.5,282.44196,283.61313,281.36176,6.5870496e-05,0.0073680156,1.5681145,101688.2,5.6912107,100.0
2026-01-31,40.0523560209424,23.75,285.26755,285.81265,284.73306,0.000115147595,0.008240596,2.9358795,101614.03,9.948752,94.94522
2026-02-01,40.0523560209424,22.5,282.6724,284.9036,280.45514,8.32296e-07,0.006398502,1.7912842,101424.43,0.071910374,87.52625
2026-02-01,40.0523560209424,21.25,283.11517,286.28177,281.64743,1.9819017e-06,0.0065992405,1.3014641,101408.44,0.1712363,87.609146
2026-02-01,40.0523560209424,23.75,284.97,285.85812,284.40936,1.0423002e-05,0.007280967,2.4007397,101350.74,0.9005474,85.376045
2026-02-01,39.10994764397907,22.5,284.26813,286.55847,282.11017,4.438848e-07,0.0064358693,1.5456583,101390.53,0.038351648,79.12119
2026-02-01,39.10994764397907,21.25,284.18353,287.3318,281.77493,4.259013e-07,0.0068433885,1.5519493,101400.56,0.036797874,84.59181
2026-02-01,39.10994764397907,23.75,286.25693,287.02875,285.64883,9.065938e-06,0.0073770406,3.1896267,101311.375,0.783297,79.46626
2026-02-02,40.0523560209424,23.75,285.09094,285.6401,284.2631,5.952301e-06,0.0070234425,2.8177943,101867.64,0.51427877,82.132256
2026-02-02,40.0523560209424,22.5,282.66013,285.02377,280.78635,4.6336013e-06,0.006254789,1.7405993,101817.57,0.40034315,85.97025
2026-02-02,40.0523560209424,21.25,283.5752,285.88153,282.23953,2.8510508e-06,0.0063751927,2.0725596,101698.16,0.24633078,82.32077
2026-02-02,39.10994764397907,22.5,284.03616,285.75974,282.18503,4.0656746e-06,0.0065677054,2.060308,101756.516,0.35127428,82.28337
2026-02-02,39.10994764397907,21.25,285.52603,288.10345,283.63885,1.02412605e-05,0.007245055,2.6865103,101598.98,0.8848449,82.10679
